2019-06-06 15:27:01,299 INFO o.s.b.StartupInfoLogger [main] Starting SiiprojectApplication on pawel-ThinkPad-T460s with PID 6245 (/home/pawel/IdeaProjects/sii-project/target/classes started by pawel in /home/pawel/IdeaProjects/sii-project)
2019-06-06 15:27:01,315 INFO o.s.b.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-06-06 15:27:03,061 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-06-06 15:27:03,194 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 111ms. Found 2 repository interfaces.
2019-06-06 15:27:03,363 INFO o.s.c.a.ConfigurationClassPostProcessor [main] Cannot enhance @Configuration bean definition 'com.vaadin.spring.VaadinConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2019-06-06 15:27:03,739 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7f66547] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-06 15:27:03,766 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$8776b279] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-06 15:27:04,118 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-06-06 15:27:04,137 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-06-06 15:27:04,151 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2019-06-06 15:27:04,152 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-06-06 15:27:04,281 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-06-06 15:27:04,282 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2858 ms
2019-06-06 15:27:04,315 INFO c.v.s.b.i.VaadinServletConfiguration [main] Registering Vaadin servlet
2019-06-06 15:27:04,316 INFO c.v.s.b.i.VaadinServletConfiguration [main] Servlet will be mapped to URLs [/vaadinServlet/*, /VAADIN/*]
2019-06-06 15:27:04,339 INFO c.v.s.b.i.VaadinServletConfiguration [main] Setting servlet init parameters
2019-06-06 15:27:04,340 INFO c.v.s.b.i.VaadinServletConfiguration [main] Set servlet init parameter [productionMode] = [true]
2019-06-06 15:27:04,342 INFO c.v.s.b.i.VaadinServletConfiguration [main] Set servlet init parameter [resourceCacheTime] = [3600]
2019-06-06 15:27:04,342 INFO c.v.s.b.i.VaadinServletConfiguration [main] Set servlet init parameter [heartbeatInterval] = [300]
2019-06-06 15:27:04,344 INFO c.v.s.b.i.VaadinServletConfiguration [main] Set servlet init parameter [closeIdleSessions] = [false]
2019-06-06 15:27:04,820 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2019-06-06 15:27:04,943 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2019-06-06 15:27:04,994 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-06-06 15:27:05,051 INFO o.h.Version [main] HHH000412: Hibernate Core {5.3.10.Final}
2019-06-06 15:27:05,053 INFO o.h.c.Environment [main] HHH000206: hibernate.properties not found
2019-06-06 15:27:05,149 INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-06-06 15:27:05,243 INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-06-06 15:27:06,129 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-06-06 15:27:07,035 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-06-06 15:27:07,611 INFO s.d.s.w.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-06-06 15:27:07,777 INFO o.s.s.c.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2019-06-06 15:27:07,958 INFO c.v.s.b.i.VaadinServletConfiguration [main] Checking the application context for Vaadin UI mappings
2019-06-06 15:27:07,966 INFO c.v.s.b.i.VaadinServletConfiguration [main] Registering Vaadin servlet of type [com.vaadin.spring.server.SpringVaadinServlet]
2019-06-06 15:27:07,974 INFO c.v.s.b.i.VaadinServletConfiguration [main] Forwarding @SpringUI URLs from {//**=org.springframework.web.servlet.mvc.ServletForwardingController@41a6ab50, /=org.springframework.web.servlet.mvc.ServletForwardingController@41a6ab50}
2019-06-06 15:27:08,290 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Context refreshed
2019-06-06 15:27:08,303 INFO s.d.s.w.p.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2019-06-06 15:27:08,330 INFO s.d.s.w.s.ApiListingReferenceScanner [main] Scanning for api listing references
2019-06-06 15:27:08,515 INFO s.d.s.w.r.o.CachingOperationNameGenerator [main] Generating unique operation named: deleteUsingDELETE_1
2019-06-06 15:27:08,526 INFO s.d.s.w.r.o.CachingOperationNameGenerator [main] Generating unique operation named: saveUsingPOST_1
2019-06-06 15:27:08,529 INFO s.d.s.w.r.o.CachingOperationNameGenerator [main] Generating unique operation named: updateUsingPUT_1
2019-06-06 15:27:08,551 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-06-06 15:27:08,569 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-06-06 15:27:08,572 INFO o.s.b.StartupInfoLogger [main] Started SiiprojectApplication in 8.335 seconds (JVM running for 10.194)
2019-06-06 15:29:29,097 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-06-06 15:29:29,097 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-06-06 15:29:29,112 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 15 ms
2019-06-06 15:29:29,468 INFO o.h.h.i.QueryTranslatorFactoryInitiator [http-nio-8080-exec-3] HHH000397: Using ASTQueryTranslatorFactory
2019-06-06 15:29:29,666 ERROR c.v.s.DefaultErrorHandler [http-nio-8080-exec-3] 
java.lang.NullPointerException: null
	at com.project.siiproject.vaadin.SecurePage.enter(SecurePage.java:174) ~[classes/:?]
	at com.vaadin.navigator.Navigator.performNavigateTo(Navigator.java:778) ~[vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.navigator.Navigator.lambda$navigateTo$9a874efd$1(Navigator.java:702) ~[vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.navigator.Navigator.runAfterLeaveConfirmation(Navigator.java:726) ~[vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.navigator.Navigator.navigateTo(Navigator.java:701) ~[vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.navigator.Navigator.navigateTo(Navigator.java:678) ~[vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.ui.UI.doInit(UI.java:775) ~[vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.server.communication.UIInitHandler.getBrowserDetailsUI(UIInitHandler.java:218) [vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.server.communication.UIInitHandler.synchronizedHandleRequest(UIInitHandler.java:76) [vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:40) [vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.server.VaadinService.handleRequest(VaadinService.java:1602) [vaadin-server-8.8.2.jar:8.8.2]
	at com.vaadin.server.VaadinServlet.service(VaadinServlet.java:445) [vaadin-server-8.8.2.jar:8.8.2]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:352) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.servlet.mvc.ServletForwardingController.handleRequestInternal(ServletForwardingController.java:141) [spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:177) [spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:52) [spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039) [spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) [spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) [spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908) [spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) [spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) [tomcat-embed-core-9.0.19.jar:9.0.19]
